Log file open, 04/21/23 12:34:01
[2023.04.21-19.40.59:258][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.40.59:258][882]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.40.59:258][882]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.21-19.40.59:268][882]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.40.59:269][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.40.59:271][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.40.59:275][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.40.59:300][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.40.59:300][882]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.40.59:300][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.21-19.40.59:302][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.21-19.40.59:308][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.21-19.40.59:358][883]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.21-19.41.56:023][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.21-19.41.56:044][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3
[2023.04.21-19.41.56:045][950]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap_Auto351FA504B4E92250F8E79D4AE0FF83426.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3.umap'
[2023.04.21-19.41.56:050][950]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.052
[2023.04.21-19.41.56:050][950]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.04.21-19.41.56:051][950]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2023.04.21-19.41.56:064][950]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2023.04.21-19.41.56:064][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2023.04.21-19.41.56:125][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto3
[2023.04.21-19.41.56:126][950]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawn_Auto3AC459D054EE8076E476EBD8BCAED3ED8.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto3.uasset'
[2023.04.21-19.41.56:127][950]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube] ([2] browsable assets)...
[2023.04.21-19.41.56:127][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Grabbable_SmallCube]
[2023.04.21-19.41.56:131][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto3
[2023.04.21-19.41.56:131][950]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Grabbable_SmallCube_Auto3F002B5C94D414C8E160A258B9B4A3176.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Blueprints/Grabbable_SmallCube_Auto3.uasset'
[2023.04.21-19.41.56:132][950]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/minimapdisplay] ([2] browsable assets)...
[2023.04.21-19.41.56:135][950]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/minimapdisplay.minimapdisplay]
[2023.04.21-19.41.56:135][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/minimapdisplay]
[2023.04.21-19.41.56:139][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/minimapdisplay_Auto3
[2023.04.21-19.41.56:139][950]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/minimapdisplay_Auto3EA88CA694499EDFC54B142BA5DE6FBCA.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/UI/minimapdisplay_Auto3.uasset'
[2023.04.21-19.41.56:139][950]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/minimapmaterial] ([1] browsable assets)...
[2023.04.21-19.41.56:163][950]LogShaderCompilers: Display: ================================================
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Total job queries 277, among them cache hits 120 (43.32%)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 104 distinct outputs (66.24%)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Average time worker was idle: 356.78 s
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.51 s
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 3.38 s
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 3.46
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.93 s
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Average processing rate: 2.87 jobs/sec
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Total thread time: 33.83 s
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Percentage time preprocessing: 4.56%
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Effective parallelization: 1.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.58 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.88 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.60 sec, max 0.80 sec, min 0.47 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 30.52% of total time (compiled    4 times, average 2.58 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.37% of total time (compiled    9 times, average 0.88 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.19% of total time (compiled   12 times, average 0.60 sec, max 0.80 sec, min 0.47 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 9.01% of total time (compiled   12 times, average 0.25 sec, max 0.27 sec, min 0.24 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 7.17% of total time (compiled   12 times, average 0.20 sec, max 0.21 sec, min 0.19 sec)
[2023.04.21-19.41.56:164][950]LogShaderCompilers: Display: ================================================
[2023.04.21-19.41.56:166][950]OBJ SavePackage:     Rendered thumbnail for [Material /Game/UI/minimapmaterial.minimapmaterial]
[2023.04.21-19.41.56:166][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/minimapmaterial]
[2023.04.21-19.41.56:168][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/minimapmaterial_Auto3
[2023.04.21-19.41.56:168][950]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/minimapmaterial_Auto3401653CD4EA8FC98CB624F8C71A6E5A6.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/UI/minimapmaterial_Auto3.uasset'
[2023.04.21-19.41.56:169][950]LogFileHelpers: Auto-saving content packages took 0.118
[2023.04.21-19.42.38:999][836]Cmd: SELECT NONE
[2023.04.21-19.42.45:357][564]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/minimap1.minimap1
[2023.04.21-19.42.45:415][564]LogViewport: Scene viewport resized to 1373x678, mode Windowed.
[2023.04.21-19.42.47:002][750]LogSlate: Window 'minimap1' being destroyed
[2023.04.21-19.42.47:009][750]LogSlate: Window 'minimap1' being destroyed
[2023.04.21-19.42.47:020][750]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.42.47:020][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.42.47:027][750]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.42.47:027][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.42.50:827][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/minimapdisplay.minimapdisplay
[2023.04.21-19.42.50:828][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.42.50:834][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.42.51:186][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.42.51:186][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.43.10:292][930]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.43.10:292][930]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-19.43.34:096][602]BlueprintLog: New page: Compile minimapdisplay
[2023.04.21-19.43.34:147][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.21-19.43.39:120][181]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.21-19.43.39:125][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.43.39:125][181]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:43:39 AM)
[2023.04.21-19.43.39:125][181]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.43.39:131][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006398s)
[2023.04.21-19.43.39:131][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006441s)
[2023.04.21-19.43.39:132][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.43.39:132][181]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.43.39:132][181]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.21-19.43.39:158][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.21-19.43.39:160][181]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.43.39:160][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.43.39:160][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.43.39:161][181]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.43.39:161][181]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.43.39:161][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.43.39:163][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.43.39:179][181]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.43.39:179][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.43.39:179][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.43.39:179][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.43.39:180][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.21-19.43.39:180][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.21-19.43.39:181][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.21-19.43.39:181][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.21-19.43.39:181][181]LogInit: FAudioDevice initialized.
[2023.04.21-19.43.39:181][181]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2023.04.21-19.43.39:204][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.43.39:205][181]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.43.39:206][181]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.43.39:207][181]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.43.39
[2023.04.21-19.43.39:207][181]LogWorld: Bringing up level for play took: 0.002876
[2023.04.21-19.43.39:209][181]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.21-19.43.39:212][181]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.43.39:212][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.43.39:214][181]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.43.39:214][181]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.43.39:217][181]PIE: Server logged in
[2023.04.21-19.43.39:220][181]PIE: Play in editor total start time 0.095 seconds.
[2023.04.21-19.43.39:237][181]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.21-19.43.39:250][181]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.43.39:256][182]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.43.39:256][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.43.57:188][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.43.57:188][321]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.43.57:188][321]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.21-19.43.57:197][321]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.43.57:197][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.43.57:200][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.43.57:204][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
