Log file open, 04/21/23 13:40:24
[2023.04.21-19.49.45:983][406]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.21-19.49.45:984][406]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn16244E8D4585BF194CD1E69BC9B82861.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.21-19.49.45:993][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 623 ms)
[2023.04.21-19.49.46:002][406]AssetCheck: New page: Asset Save: VRPawn
[2023.04.21-19.49.46:002][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.49.47:222][504]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.49.47:230][504]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.49.47:233][504]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.49.47:233][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.49.48:337][627]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.21-19.49.48:341][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.49.48:341][627]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:49:48 AM)
[2023.04.21-19.49.48:341][627]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.49.48:348][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006021s)
[2023.04.21-19.49.48:348][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006049s)
[2023.04.21-19.49.48:348][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.49.48:348][627]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.49.48:348][627]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.04.21-19.49.48:371][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.21-19.49.48:378][627]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.49.48:378][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.49.48:378][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.49.48:379][627]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.49.48:379][627]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.49.48:379][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.49.48:380][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.49.48:396][627]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.49.48:396][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.49.48:396][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.49.48:396][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.49.48:397][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.21-19.49.48:397][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.21-19.49.48:398][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.21-19.49.48:398][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.21-19.49.48:398][627]LogInit: FAudioDevice initialized.
[2023.04.21-19.49.48:398][627]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.21-19.49.48:412][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.49.48:587][627]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.49.48:590][627]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.49.48
[2023.04.21-19.49.48:591][627]LogWorld: Bringing up level for play took: 0.003516
[2023.04.21-19.49.48:592][627]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.21-19.49.48:594][627]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.49.48:594][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.49.48:595][627]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.49.48:595][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.49.48:595][627]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.49.48:595][627]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.49.48:595][627]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.49.48:595][627]vr.PixelDensity = "1"
[2023.04.21-19.49.48:595][627]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.49.48:596][627]vr.PixelDensity = "1"
[2023.04.21-19.49.48:598][627]PIE: Server logged in
[2023.04.21-19.49.48:599][627]PIE: Play in editor total start time 0.258 seconds.
[2023.04.21-19.49.48:601][627]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.49.48:602][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.49.48:602][627]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.49.48:602][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.49.48:605][627]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.21-19.49.48:639][627]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.21-19.49.48:653][627]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.49.48:684][628]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.21-19.49.54:348][266]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.49.54:348][266]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.49.55:349][379]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.49.55:350][379]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.49.56:349][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.49.56:349][490]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.49.56:371][490]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.21-19.49.56:373][490]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.49.56:374][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.49.56:376][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.49.56:381][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.49.56:400][490]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.49.56:400][490]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.49.56:400][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.21-19.49.56:401][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.21-19.49.56:408][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.21-19.49.56:519][491]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.21-19.50.30:304][340]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.50.30:312][340]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.50.33:667][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.50.33:668][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.51.08:731][489]BlueprintLog: New page: Compile VRPawn
[2023.04.21-19.51.08:823][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.21-19.51.09:923][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-19.51.09:961][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.21-19.51.10:021][563]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.21-19.51.10:021][563]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawnC4ACEA034E6444F358222AA30F6A55B0.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.21-19.51.10:030][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 730 ms)
[2023.04.21-19.51.10:038][563]AssetCheck: New page: Asset Save: VRPawn
[2023.04.21-19.51.10:038][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.21-19.51.11:162][654]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.51.11:170][654]LogSlate: Window 'VRPawn' being destroyed
[2023.04.21-19.51.11:172][654]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.51.11:172][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.51.12:201][768]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.21-19.51.12:205][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-19.51.12:205][768]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:51:12 AM)
[2023.04.21-19.51.12:205][768]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.51.12:211][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006062s)
[2023.04.21-19.51.12:211][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006090s)
[2023.04.21-19.51.12:211][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.51.12:212][768]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.51.12:212][768]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.04.21-19.51.12:234][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.21-19.51.12:240][768]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.21-19.51.12:240][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.51.12:240][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.51.12:240][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.51.12:240][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.51.12:241][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.51.12:241][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.51.12:241][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.51.12:241][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.51.12:241][768]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.51.12:241][768]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.51.12:241][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.51.12:243][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.51.12:259][768]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.51.12:259][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.51.12:259][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.51.12:260][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.51.12:260][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.21-19.51.12:260][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.21-19.51.12:262][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.21-19.51.12:262][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.21-19.51.12:262][768]LogInit: FAudioDevice initialized.
[2023.04.21-19.51.12:262][768]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.21-19.51.12:275][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.51.12:441][768]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.51.12:444][768]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.51.12
[2023.04.21-19.51.12:445][768]LogWorld: Bringing up level for play took: 0.003531
[2023.04.21-19.51.12:447][768]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.21-19.51.12:449][768]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.51.12:449][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.51.12:449][768]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.51.12:449][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.51.12:450][768]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.51.12:450][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.51.12:450][768]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.51.12:450][768]vr.PixelDensity = "1"
[2023.04.21-19.51.12:450][768]Cmd: vr.PixelDensity 1.0
[2023.04.21-19.51.12:450][768]vr.PixelDensity = "1"
[2023.04.21-19.51.12:453][768]PIE: Server logged in
[2023.04.21-19.51.12:454][768]PIE: Play in editor total start time 0.249 seconds.
[2023.04.21-19.51.12:455][768]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.21-19.51.12:455][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.21-19.51.12:455][768]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.51.12:456][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.51.12:459][768]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.21-19.51.12:497][768]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.21-19.51.12:512][768]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.51.12:541][769]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.21-19.51.18:214][406]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.21-19.51.18:214][406]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.21-19.51.18:215][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.51.18:215][406]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.51.18:239][406]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
