Log file open, 04/10/23 13:31:17
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: Stack: 
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3dc9f73c UnrealEditor-Core.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc395d7282 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3959515f UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3959eef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc395be109 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3cab3b7c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3ca8fa38 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3ca9ea4d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3ca90d3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc3c0e1dc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc35d46048 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc35d67607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dd80a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de91216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de95460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de697c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5df105f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5df36793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5de96e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dcca3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dcaffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dd16743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dd05223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc5dcfaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc788319a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc788167d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc78834391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc7880ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb626e7e8 USER32.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb626e229 USER32.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffc78835849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c1f7332 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c21287d UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c21296a UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c215680 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c2271b4 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ff64c22a516 UnrealEditor.exe!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb6db7614 KERNEL32.DLL!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: [Callstack] 0x00007ffcb77e26a1 ntdll.dll!UnknownFunction []
[2023.04.10-19.36.55:475][668]LogOutputDevice: Error: 
[2023.04.10-19.36.55:484][668]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.10-19.36.58:794][668]LogStats:                    SendNewReport -  3.311 s
[2023.04.10-19.36.58:794][668]LogStats:             FDebug::EnsureFailed -  3.354 s
[2023.04.10-19.36.58:888][668]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.10-19.36.59:113][668]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.10-19.36.59:122][668]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.10-19.36.59:644][668]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.10-19.36.59:644][668]LogSwarmInterface: [TryOpenConnection] Local Process ID is 24232
[2023.04.10-19.37.02:074][668]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.10-19.37.02:074][668]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.10-19.37.02:074][668]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.10-19.37.02:074][668]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.10-19.37.02:074][668]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.10-19.37.02:212][668]LogEditorBuildUtils: Build time 0:07
[2023.04.10-19.37.03:124][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.10-19.37.05:904][840]Job is a success!
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:          0: 12.5% covering 100.0% of volume
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:          1: 12.5% covering 1.6% of volume
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:          2: 75.0% covering 0.1% of volume
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.10-19.37.06:008][842]LogVolumetricLightmapImport:          VRTemplateMap 			 8 bricks 	 100.0% (Persistent Level)
[2023.04.10-19.37.06:069][842]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.10-19.37.06:079][842]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.10-19.37.06:211][842]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_4 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.04.10-19.37.06:234][842]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 6 meshes in 2 LightmapResourceClusters (3.0 Meshes per cluster).
[2023.04.10-19.37.06:246][842]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithStaticLighting !
[2023.04.10-19.37.06:246][842]Lightmass on SABINE: 2.21 sec total, 369 ms importing, 21 ms setup, 195 ms photons, 1.60 sec processing, 0 us extra exporting [6/6 mappings]. Threads: 24.0 sec total, 2.22 sec processing.
[2023.04.10-19.37.06:290][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.10-19.37.06:352][842]LogStaticLightingSystem: Illumination: 11.8 sec (55 ms encoding lightmaps, 129 ms encoding shadowmaps)
[2023.04.10-19.37.06:352][842]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2023.04.10-19.37.06:352][842]LogStaticLightingSystem: Shadowmap texture memory: 0.7 MB (0.7 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.04.10-19.37.07:086][842]DumpUnbuiltLightIteractions
[2023.04.10-19.37.07:086][842]Lights with unbuilt interactions: 0
[2023.04.10-19.37.07:086][842]
[2023.04.10-19.37.07:086][842]Primitives with unbuilt interactions: 0
[2023.04.10-19.37.09:543][842]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.10-19.37.10:749][842]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049937s
[2023.04.10-19.38.33:819][842]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004304s (83.116904s overbudget)
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: ================================================
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Total job queries 3056, among them cache hits 29 (0.95%)
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Tracking 3025 distinct input hashes that result in 1889 distinct outputs (62.45%)
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: RAM used: 20.46 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.25%
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Shaders Compiled: 3025
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Jobs assigned 3025, completed 3025 (100.00%)
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Average time worker was idle: 1.11 s
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Time job spent in pending queue: average 106.62 s, longest 228.25 s
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Job execution time: average 6.25 s, max 21.36 s
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Job life time (pending + execution): average 112.87 s, max 228.96
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 336.38 s
[2023.04.10-19.38.33:883][842]LogShaderCompilers: Display: Jobs were issued in 760 batches (only local compilation was used), average 3.98 jobs/batch
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Average processing rate: 8.99 jobs/sec
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Total thread time: 2524.32 s
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Total thread preprocess time: 78.20 s
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Percentage time preprocessing: 3.10%
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Effective parallelization: 7.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 4.81 sec, max 5.47 sec, min 4.22 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.44 sec, max 7.28 sec, min 1.72 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   39 times, average 3.14 sec, max 4.13 sec, min 0.92 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   35 times, average 3.12 sec, max 3.90 sec, min 2.76 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   35 times, average 3.12 sec, max 4.12 sec, min 2.70 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.16% of total time (compiled  150 times, average 1.54 sec, max 2.02 sec, min 1.34 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.81% of total time (compiled   81 times, average 1.81 sec, max 3.99 sec, min 0.46 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.86% of total time (compiled   39 times, average 3.14 sec, max 4.13 sec, min 0.92 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.81% of total time (compiled   44 times, average 2.76 sec, max 3.99 sec, min 0.58 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.46% of total time (compiled   38 times, average 2.96 sec, max 4.05 sec, min 1.03 sec)
[2023.04.10-19.38.33:884][842]LogShaderCompilers: Display: ================================================
[2023.04.10-19.38.34:138][843]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.10-19.38.34:138][843]MapCheck: New page: VRTemplateMap - Apr 10, 2023, 7:38:34 AM
[2023.04.10-19.38.34:138][843]MapCheck: Error: StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968 /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968 : Invalid DrawScale/DrawScale3D 
[2023.04.10-19.38.34:138][843]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.826ms to complete.
[2023.04.10-19.38.55:473][334]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.55:515][339]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.55:573][346]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.55:681][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.55:748][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.55:814][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.55:989][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:181][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:223][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:264][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:298][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:322][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:348][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:373][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:398][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:432][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:464][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:573][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.56:974][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-19.38.57:411][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
