Log file open, 04/24/23 11:50:13
[2023.04.24-18.39.26:663][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.39.26:663][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.39.26:663][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.39.26:664][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.39.26:664][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.39.26:664][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.39.26:664][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.39.26:664][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.39.26:664][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.39.26:664][998]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.39.26:665][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.39.26:705][998]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-18.39.32:314][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.39.32:314][503]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.39.32:314][503]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.39.32:315][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.39.32:318][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-18.39.32:322][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.39.32:352][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.39.32:353][503]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-18.39.32:353][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-18.39.32:354][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-18.39.32:360][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.24-18.39.32:443][504]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.24-18.39.33:593][575]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.39.33:604][575]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.39.54:935][538]LogSlate: Window 'WidgetMenu' being destroyed
[2023.04.24-18.39.54:943][538]LogSlate: Window 'WidgetMenu' being destroyed
[2023.04.24-18.39.54:945][538]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.39.54:946][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.39.55:015][538]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.39.55:015][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.39.55:020][538]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.39.55:020][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.39.59:880][102]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRGameMode.VRGameMode
[2023.04.24-18.39.59:880][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.40.00:228][102]LogSlate: The tab "Document" attempted to spawn in layout 'Standalone_BlueprintDefaults_Layout_v7' but failed for some reason. An "unrecognized tab" will be returned instead.
[2023.04.24-18.40.01:853][283]LogSlate: Window 'Document' being destroyed
[2023.04.24-18.40.01:861][283]LogSlate: Window 'Document' being destroyed
[2023.04.24-18.40.02:717][381]LogSlate: Window 'VRGameMode' being destroyed
[2023.04.24-18.40.02:726][381]LogSlate: Window 'VRGameMode' being destroyed
[2023.04.24-18.40.02:728][381]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.40.02:728][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: ================================================
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: Total job queries 121, among them cache hits 34 (28.10%)
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 64 distinct outputs (73.56%)
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-18.41.25:147][104]LogShaderCompilers: Display: ================================================
[2023.04.24-18.41.36:646][448]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/MannequinsXR/B_MannequinsXR.B_MannequinsXR
[2023.04.24-18.41.36:647][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.41.39:032][649]LogSlate: Window 'B_MannequinsXR' being destroyed
[2023.04.24-18.41.39:042][649]LogSlate: Window 'B_MannequinsXR' being destroyed
[2023.04.24-18.41.39:045][649]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.41.39:045][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.41.57:429][783]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRSpectator/VRSpectator.VRSpectator
[2023.04.24-18.41.57:430][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.42.14:039][149]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.42.14:039][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.42.14:039][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.42.38:582][535]LogSlate: Window 'VRSpectator' being destroyed
[2023.04.24-18.42.38:590][535]LogSlate: Window 'VRSpectator' being destroyed
[2023.04.24-18.42.38:592][535]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.42.38:592][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.43.18:084][  8]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-18.43.18:084][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.45.52:993][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.24-18.45.53:022][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4
[2023.04.24-18.45.53:023][ 89]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap_Auto4884E494441B4618111277BB8F90CABFE.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4.umap'
[2023.04.24-18.45.53:028][ 89]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.073
[2023.04.24-18.45.53:028][ 89]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.04.24-18.45.53:028][ 89]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2023.04.24-18.45.53:044][ 89]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2023.04.24-18.45.53:044][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2023.04.24-18.45.53:109][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto4
[2023.04.24-18.45.53:110][ 89]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawn_Auto43AA7728F4AF16E838CA1EF87CE3059C6.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto4.uasset'
[2023.04.24-18.45.53:112][ 89]LogFileHelpers: Auto-saving content packages took 0.083
[2023.04.24-18.49.24:564][807]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.49.24:573][807]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.49.24:575][807]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.49.24:575][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.52.18:905][272]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.045 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.24-19.52.18:907][ 70]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.046 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.24-20.52.18:908][868]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.047 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.24-21.52.18:908][666]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.047 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.24-22.52.18:906][464]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.044 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.24-23.52.18:909][262]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.046 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-00.52.19:888][ 63]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.024 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-01.52.18:907][858]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.042 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-02.52.18:913][656]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.047 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-03.52.18:910][454]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.044 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-04.52.18:920][252]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.053 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-05.52.18:911][ 50]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.043 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-06.52.18:914][848]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.045 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-07.52.19:896][649]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.026 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-08.52.18:915][444]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.045 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-09.52.18:917][241]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.046 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-10.52.18:915][ 40]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.044 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-11.52.18:915][838]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.044 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-12.52.18:916][636]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.044 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-13.52.18:917][434]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.044 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-14.52.19:901][235]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.028 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-15.52.18:922][ 30]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.049 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-16.52.18:916][827]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.043 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-17.52.18:919][626]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.046 and deleted 0 files with total size 0 MiB. Scanned 2579 files in 2559 folders with total size 85 MiB.
[2023.04.25-18.00.21:079][429]LogViewport: Scene viewport resized to 708x398, mode Windowed.
[2023.04.25-18.01.03:652][245]LogViewport: Scene viewport resized to 708x398, mode Windowed.
[2023.04.25-18.01.16:408][494]LogViewport: Scene viewport resized to 708x398, mode Windowed.
[2023.04.25-18.01.22:335][ 13]LogViewport: Scene viewport resized to 708x398, mode Windowed.
