Log file open, 04/18/23 18:50:26
[2023.04.19-01.18.01:050][974]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:061][975]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:072][976]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:084][977]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:096][978]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:107][979]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:118][980]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:130][981]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:141][982]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:153][983]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:164][984]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:177][985]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:188][986]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:200][987]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:211][988]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:222][989]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:234][990]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:245][991]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:257][992]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:268][993]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:280][994]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:291][995]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:303][996]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:314][997]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:326][998]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:337][999]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:349][  0]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:359][  1]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:371][  2]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:382][  3]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:394][  4]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:405][  5]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:417][  6]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:428][  7]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:439][  8]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:451][  9]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:463][ 10]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:474][ 11]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:486][ 12]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:496][ 13]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:507][ 14]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:519][ 15]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:530][ 16]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:542][ 17]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:554][ 18]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:565][ 19]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:576][ 20]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:588][ 21]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:599][ 22]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:610][ 23]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:621][ 24]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:633][ 25]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:644][ 26]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:655][ 27]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:666][ 28]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:677][ 29]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.01:689][ 30]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.02:023][ 31]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.02:356][ 32]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.02:690][ 33]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.03:023][ 34]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.03:356][ 35]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.03:689][ 36]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.04:022][ 37]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.04:356][ 38]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.04:689][ 39]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.05:022][ 40]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.05:356][ 41]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.05:691][ 42]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.06:024][ 43]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.06:357][ 44]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.06:691][ 45]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.07:024][ 46]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.07:357][ 47]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.07:690][ 48]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.08:024][ 49]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.08:358][ 50]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.08:691][ 51]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.09:024][ 52]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.09:358][ 53]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.09:690][ 54]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.10:024][ 55]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.10:357][ 56]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.10:693][ 57]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.11:024][ 58]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.11:357][ 59]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.11:691][ 60]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.12:024][ 61]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.12:358][ 62]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.12:691][ 63]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.13:024][ 64]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.13:359][ 65]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.13:691][ 66]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.14:025][ 67]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.14:359][ 68]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.14:692][ 69]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.15:026][ 70]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.15:359][ 71]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.15:692][ 72]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.16:025][ 73]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.16:359][ 74]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.16:691][ 75]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.17:025][ 76]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.17:359][ 77]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.17:692][ 78]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.18:025][ 79]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.18:358][ 80]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.18:692][ 81]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.19:025][ 82]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.19:359][ 83]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.19:692][ 84]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.19-01.18.20:026][ 85]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
