Log file open, 04/17/23 20:03:34
[2023.04.18-02.47.13:897][737]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.13:897][737]LogLoad: Took 0.093750 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.13:898][737]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_13
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.13:899][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.15:082][845]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.15:082][845]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.15:083][845]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.15:083][845]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.15:083][845]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.15:086][845]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.15:086][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.15:162][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.15:164][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.18-02.47.15:165][845]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.15:171][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005290s)
[2023.04.18-02.47.15:171][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005359s)
[2023.04.18-02.47.15:171][845]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.15:171][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.15:172][845]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.15:172][845]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.04.18-02.47.15:172][845]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.15:172][845]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.15:173][845]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.15
[2023.04.18-02.47.15:173][845]LogWorld: Bringing up level for play took: 0.001531
[2023.04.18-02.47.15:176][845]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_14
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.15:176][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.15:177][845]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.15:177][845]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.15:177][845]LogLoad: Took 0.093285 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.15:178][845]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_15
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.15:178][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.15:835][905]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.15:835][905]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.15:836][905]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.15:836][905]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.15:836][905]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.15:838][905]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.15:838][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.15:901][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.15:903][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.18-02.47.15:906][905]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.15:911][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005324s)
[2023.04.18-02.47.15:911][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005375s)
[2023.04.18-02.47.15:911][905]LogAudio: Display: Audio Device (ID: 24) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.15:911][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.15:911][905]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.15:911][905]LogPlayLevel: PIE: World Init took: (0.000560s)
[2023.04.18-02.47.15:911][905]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.15:912][905]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.15:913][905]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.15
[2023.04.18-02.47.15:913][905]LogWorld: Bringing up level for play took: 0.001593
[2023.04.18-02.47.15:916][905]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_16
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.15:916][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.15:917][905]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.15:917][905]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.15:917][905]LogLoad: Took 0.080741 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.15:918][905]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.playerHud_C_17
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.47.15:918][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.29:775][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.47.29:775][371]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.29:775][371]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-02.47.29:779][371]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.29:779][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.29:782][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-02.47.29:786][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.29:826][371]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.18-02.47.29:826][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.18-02.47.29:827][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.18-02.47.29:833][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.18-02.47.29:925][372]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.18-02.47.31:100][453]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-02.47.31:108][453]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-02.47.57:291][836]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-02.47.57:295][836]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-02.47.57:297][836]LogPlayLevel: [PlayLevel] Compiling Grabbable_SmallCube before play...
[2023.04.18-02.47.57:387][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.18-02.47.57:389][836]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.04.18-02.47.57:389][836]PIE: New page: PIE session: VRTemplateMap (Apr 17, 2023, 2:47:57 PM)
[2023.04.18-02.47.57:390][836]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.57:395][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005101s)
[2023.04.18-02.47.57:395][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005127s)
[2023.04.18-02.47.57:395][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.57:396][836]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.57:396][836]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.04.18-02.47.57:438][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.18-02.47.57:439][836]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-02.47.57:439][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-02.47.57:439][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-02.47.57:440][836]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.18-02.47.57:440][836]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.18-02.47.57:440][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-02.47.57:441][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-02.47.57:456][836]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.18-02.47.57:456][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-02.47.57:456][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-02.47.57:456][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-02.47.57:458][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.18-02.47.57:458][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.18-02.47.57:459][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.18-02.47.57:459][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.18-02.47.57:459][836]LogInit: FAudioDevice initialized.
[2023.04.18-02.47.57:459][836]LogAudio: Display: Audio Device (ID: 25) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.57:479][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.47.57:479][836]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.57:480][836]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.57:481][836]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.57
[2023.04.18-02.47.57:482][836]LogWorld: Bringing up level for play took: 0.002713
[2023.04.18-02.47.57:484][836]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.18-02.47.57:486][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.57:487][836]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.57:487][836]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.18-02.47.57:489][836]PIE: Server logged in
[2023.04.18-02.47.57:491][836]PIE: Play in editor total start time 0.196 seconds.
[2023.04.18-02.47.57:493][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.57:561][836]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.18-02.47.57:571][836]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.18-02.47.58:555][920]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.58:555][920]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.58:556][920]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.58:556][920]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.58:556][920]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.58:558][920]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.58:558][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.58:633][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.58:635][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.18-02.47.58:637][920]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.58:643][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005245s)
[2023.04.18-02.47.58:643][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005281s)
[2023.04.18-02.47.58:643][920]LogAudio: Display: Audio Device (ID: 25) registered with world 'VRTemplateMap'.
[2023.04.18-02.47.58:643][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.47.58:643][920]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.47.58:643][920]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.04.18-02.47.58:643][920]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.47.58:644][920]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.47.58:645][920]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.47.58
[2023.04.18-02.47.58:645][920]LogWorld: Bringing up level for play took: 0.001594
[2023.04.18-02.47.58:648][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.58:648][920]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.47.58:649][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.47.58:649][920]LogLoad: Took 0.092535 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.47.58:650][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.47.59:269][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.47.59:269][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.47.59:270][974]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.59:270][974]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.47.59:270][974]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.47.59:272][974]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.47.59:272][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.47.59:333][974]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.47.59:334][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.18-02.47.59:337][974]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
