Log file open, 04/27/23 12:04:14
[2023.04.27-18.06.17:763][ 63]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.27-18.06.17:763][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.27-18.06.17:765][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.27-18.06.17:771][ 63]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.27-18.06.17:771][ 63]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.27-18.06.17:773][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.27-18.06.17:821][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.27-18.06.19:058][172]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.052 and deleted 0 files with total size 0 MiB. Scanned 2695 files in 2675 folders with total size 89 MiB.
[2023.04.27-18.06.28:422][ 70]BlueprintLog: New page: Compile VRPawn
[2023.04.27-18.06.28:440][ 70]LogBlueprint: Warning: [AssetLog] C:\Users\ivmount\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] 'Display Win' does not inherit from 'Game Win' ( Cast To displayWin  would always fail).
[2023.04.27-18.06.28:452][ 70]LogBlueprint: Error: [AssetLog] C:\Users\ivmount\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2023.04.27-18.06.28:533][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.27-18.06.47:832][994]BlueprintLog: New page: Compile VRPawn
[2023.04.27-18.06.47:929][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.27-18.06.53:278][592]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.27-18.06.53:282][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.27-18.06.53:282][592]PIE: New page: PIE session: VRTemplateMap (Apr 27, 2023, 6:06:53 AM)
[2023.04.27-18.06.53:282][592]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.06.53:290][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007368s)
[2023.04.27-18.06.53:290][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007397s)
[2023.04.27-18.06.53:290][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-18.06.53:291][592]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.27-18.06.53:291][592]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.04.27-18.06.53:325][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.27-18.06.53:327][592]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.27-18.06.53:327][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.27-18.06.53:327][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.27-18.06.53:327][592]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.27-18.06.53:327][592]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.27-18.06.53:328][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.27-18.06.53:329][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.27-18.06.53:344][592]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.27-18.06.53:344][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.27-18.06.53:344][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.27-18.06.53:344][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.27-18.06.53:346][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.27-18.06.53:346][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.27-18.06.53:347][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.27-18.06.53:347][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.27-18.06.53:347][592]LogInit: FAudioDevice initialized.
[2023.04.27-18.06.53:347][592]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.27-18.06.53:365][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.06.53:366][592]LogLoad: Game class is 'VRGameMode_C'
[2023.04.27-18.06.53:368][592]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.27-12.06.53
[2023.04.27-18.06.53:369][592]LogWorld: Bringing up level for play took: 0.002910
[2023.04.27-18.06.53:371][592]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.27-18.06.53:372][592]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.27-18.06.53:374][592]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.27-18.06.53:375][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.53:375][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.53:375][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.53:375][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.53:377][592]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.27-18.06.53:377][592]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.27-18.06.53:384][592]PIE: Server logged in
[2023.04.27-18.06.53:390][592]PIE: Play in editor total start time 0.108 seconds.
[2023.04.27-18.06.53:392][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.53:392][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.53:392][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.53:392][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.53:392][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.53:394][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.53:394][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.53:394][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.53:394][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.53:394][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.53:394][592]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.53:394][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.53:442][592]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.27-18.06.53:453][592]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.27-18.06.54:278][686]LogBlueprintUserMessages: [VRPawn_C_0] You win
[2023.04.27-18.06.55:283][806]LogBlueprintUserMessages: [VRPawn_C_0] You win
[2023.04.27-18.06.55:852][874]LogBlueprintUserMessages: [GameWin_C_2] You clicked the button
[2023.04.27-18.06.55:853][874]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.27-18.06.55:853][874]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.27-18.06.55:853][874]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.06.55:855][874]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-18.06.55:855][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-18.06.55:918][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-18.06.55:919][874]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.27-18.06.55:919][874]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.27-18.06.55:920][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.27-18.06.55:924][874]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.06.55:931][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007298s)
[2023.04.27-18.06.55:931][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007352s)
[2023.04.27-18.06.55:931][874]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.27-18.06.55:931][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-18.06.55:931][874]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.27-18.06.55:932][874]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.04.27-18.06.55:932][874]LogLoad: Game class is 'VRGameMode_C'
[2023.04.27-18.06.55:933][874]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.27-12.06.55
[2023.04.27-18.06.55:933][874]LogWorld: Bringing up level for play took: 0.001768
[2023.04.27-18.06.55:935][874]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.27-18.06.55:937][874]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.27-18.06.55:938][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.55:938][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.55:938][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.55:938][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.55:939][874]LogLoad: Took 0.086461 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.27-18.06.55:941][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.55:941][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.55:941][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.55:941][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.55:942][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.55:942][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.55:942][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.55:942][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.55:942][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.27-18.06.55:942][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.27-18.06.55:943][874]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.27-18.06.55:943][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.27-18.06.56:850][978]LogBlueprintUserMessages: [VRPawn_C_0] You win
[2023.04.27-18.06.57:449][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-18.06.57:449][ 49]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.27-18.06.57:449][ 49]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-18.06.57:486][ 49]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-18.06.57:486][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-18.06.57:489][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-18.06.57:494][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-18.06.57:528][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-18.06.57:528][ 49]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.27-18.06.57:528][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.27-18.06.57:530][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.27-18.06.57:535][ 49]LogSlate: Slate User Unregistered.  User Index 8
