Log file open, 04/18/23 18:50:26
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: Total job queries 87, among them cache hits 18 (20.69%)
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 49 distinct outputs (71.01%)
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-00.56.05:638][  7]LogShaderCompilers: Display: ================================================
[2023.04.19-00.56.11:551][682]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.19-00.56.11:552][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.25:361][796]BlueprintLog: New page: Compile VRPawn
[2023.04.19-00.56.25:474][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.19-00.56.26:128][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-00.56.26:221][831]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.19-00.56.26:221][831]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawnF4E814CB43B5B0A25C38508598DB6139.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.19-00.56.26:231][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 584 ms)
[2023.04.19-00.56.26:238][831]AssetCheck: New page: Asset Save: VRPawn
[2023.04.19-00.56.26:239][831]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.19-00.56.31:949][466]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.19-00.56.31:955][466]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-00.56.31:955][466]PIE: New page: PIE session: VRTemplateMap (Apr 18, 2023, 12:56:31 PM)
[2023.04.19-00.56.31:955][466]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.31:960][466]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005133s)
[2023.04.19-00.56.31:960][466]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005159s)
[2023.04.19-00.56.31:960][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.31:961][466]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.56.31:961][466]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.04.19-00.56.32:003][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.19-00.56.32:004][466]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-00.56.32:004][466]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-00.56.32:004][466]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-00.56.32:004][466]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.19-00.56.32:004][466]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.19-00.56.32:004][466]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-00.56.32:006][466]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-00.56.32:020][466]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.19-00.56.32:020][466]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-00.56.32:020][466]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-00.56.32:020][466]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-00.56.32:022][466]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.19-00.56.32:022][466]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.19-00.56.32:023][466]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.19-00.56.32:023][466]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.19-00.56.32:023][466]LogInit: FAudioDevice initialized.
[2023.04.19-00.56.32:023][466]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.19-00.56.32:042][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.56.32:042][466]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.56.32:044][466]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.56.32:045][466]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.56.32
[2023.04.19-00.56.32:045][466]LogWorld: Bringing up level for play took: 0.002747
[2023.04.19-00.56.32:047][466]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.19-00.56.32:050][466]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.32:050][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.32:051][466]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.56.32:051][466]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.19-00.56.32:057][466]PIE: Server logged in
[2023.04.19-00.56.32:063][466]PIE: Play in editor total start time 0.108 seconds.
[2023.04.19-00.56.32:065][466]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.32:065][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.32:113][466]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.19-00.56.32:124][466]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.19-00.56.34:448][742]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.56.34:448][742]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.56.34:450][742]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.34:450][742]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.34:450][742]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.34:451][742]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.56.34:451][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.56.34:523][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.56.34:526][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.19-00.56.34:528][742]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.34:533][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005088s)
[2023.04.19-00.56.34:533][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005131s)
[2023.04.19-00.56.34:533][742]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.19-00.56.34:533][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.34:533][742]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.56.34:533][742]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.04.19-00.56.34:533][742]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.56.34:534][742]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.56.34:534][742]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.56.34
[2023.04.19-00.56.34:535][742]LogWorld: Bringing up level for play took: 0.001547
[2023.04.19-00.56.34:536][742]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.34:536][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.34:537][742]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.56.34:537][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.56.34:537][742]LogLoad: Took 0.087905 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.56.34:539][742]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.34:539][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.35:969][910]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.56.35:969][910]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.56.35:970][910]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.35:970][910]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.35:970][910]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.35:971][910]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.56.35:971][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.56.36:031][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.56.36:033][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.19-00.56.36:035][910]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.36:040][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005243s)
[2023.04.19-00.56.36:040][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005303s)
[2023.04.19-00.56.36:040][910]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.19-00.56.36:040][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.36:041][910]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.56.36:041][910]LogPlayLevel: PIE: World Init took: (0.000550s)
[2023.04.19-00.56.36:041][910]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.56.36:041][910]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.56.36:042][910]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.56.36
[2023.04.19-00.56.36:042][910]LogWorld: Bringing up level for play took: 0.001601
[2023.04.19-00.56.36:044][910]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.36:044][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.36:046][910]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.56.36:046][910]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.56.36:046][910]LogLoad: Took 0.075682 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.56.36:047][910]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.36:047][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.36:877][  6]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.56.36:877][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.56.36:878][  6]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.36:878][  6]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.36:878][  6]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.36:879][  6]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.56.36:879][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.56.36:953][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.56.36:955][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.19-00.56.36:957][  6]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.36:962][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005415s)
[2023.04.19-00.56.36:962][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005455s)
[2023.04.19-00.56.36:962][  6]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.19-00.56.36:962][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.36:963][  6]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.56.36:963][  6]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.04.19-00.56.36:963][  6]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.56.36:964][  6]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.56.36:965][  6]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.56.36
[2023.04.19-00.56.36:965][  6]LogWorld: Bringing up level for play took: 0.001614
[2023.04.19-00.56.36:967][  6]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.36:967][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.36:968][  6]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.56.36:968][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.56.36:968][  6]LogLoad: Took 0.090703 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.56.36:970][  6]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.36:970][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
