Log file open, 02/03/23 13:10:19
[2023.02.03-20.14.18:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-20.14.18:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-20.14.18:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-20.14.18:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-20.14.18:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-20.14.18:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-20.14.18:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-20.14.18:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-20.14.18:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-20.14.18:661][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.14.18:674][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.03-20.14.18:675][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.03-20.14.18:983][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.248345 seconds
[2023.02.03-20.14.18:984][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-20.14.18:986][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.03-20.14.18:986][  0]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Floor_400x4003854BE4F431C48B873F401A5CAB42CED.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.03-20.14.18:987][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms
[2023.02.03-20.14.18:987][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-20.14.18:987][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-20.14.18:987][  0]LightingResults: New page: Lighting Build
[2023.02.03-20.14.18:992][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.14.18:992][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.14.18:992][  0]MapCheck: New page: Map Check
[2023.02.03-20.14.18:992][  0]LightingResults: New page: Lighting Build
[2023.02.03-20.14.18:998][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.14.19:002][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-20.14.19:619][  0]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.02.03-20.14.19:620][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.02.03-20.14.19:789][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.03-20.14.19:790][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.14.19:791][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.03-20.14.19:800][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.14.19:853][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-20.14.19:853][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.14.19:853][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.2ms to complete.
[2023.02.03-20.14.19:853][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.866
[2023.02.03-20.14.19:866][  0]LogUnrealEdMisc: Total Editor Startup Time, took 240.518
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Total job queries 2546, among them cache hits 0 (0.00%)
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Tracking 2531 distinct input hashes that result in 1630 distinct outputs (64.40%)
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: RAM used: 15.37 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.94%
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Shaders Compiled: 2531
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Jobs assigned 2534, completed 2531 (99.88%)
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 118.71 s, longest 227.90 s
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Job execution time: average 7.13 s, max 22.18 s
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 125.98 s, max 228.61
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 230.48 s
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Jobs were issued in 276 batches (only local compilation was used), average 9.18 jobs/batch
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Average processing rate: 10.98 jobs/sec
[2023.02.03-20.14.19:866][  0]LogShaderCompilers: Display: Total thread time: 1778.84 s
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: Total thread preprocess time: 61.88 s
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.48%
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: Effective parallelization: 7.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 4.82 sec, max 5.23 sec, min 4.17 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.46 sec, max 7.10 sec, min 1.81 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.03 sec, max 3.96 sec, min 2.70 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.03 sec, max 3.86 sec, min 2.70 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 2.79 sec, max 4.41 sec, min 1.00 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.91% of total time (compiled  150 times, average 1.53 sec, max 1.88 sec, min 1.30 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.77% of total time (compiled   27 times, average 2.48 sec, max 3.74 sec, min 0.51 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.75% of total time (compiled   24 times, average 2.78 sec, max 3.86 sec, min 0.97 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.72% of total time (compiled   24 times, average 2.76 sec, max 3.93 sec, min 1.04 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.71% of total time (compiled   24 times, average 2.75 sec, max 3.77 sec, min 1.00 sec)
[2023.02.03-20.14.19:867][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-20.14.19:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.14.19:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.14.19:987][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.14.19:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.14.20:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-20.14.20:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-20.14.20:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-20.14.20:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-20.14.20:051][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-20.14.20:051][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-20.14.20:051][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-20.14.20:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-20.14.20:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-20.14.20:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-20.14.20:136][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-20.14.20:140][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-20.14.20:140][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-20.14.20:169][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.03-20.14.20:306][  0]LogStall: Startup...
[2023.02.03-20.14.20:308][  0]LogStall: Startup complete.
[2023.02.03-20.14.20:317][  0]LogLoad: (Engine Initialization) Total time: 240.97 seconds
[2023.02.03-20.14.20:317][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-20.14.20:383][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.03-20.14.20:383][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.03-20.14.20:391][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.640749 sec, no shader worker used.
[2023.02.03-20.14.20:395][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.633893 sec, no shader worker used.
[2023.02.03-20.14.20:400][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.630587 sec, no shader worker used.
[2023.02.03-20.14.20:406][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.626258 sec, no shader worker used.
[2023.02.03-20.14.20:407][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-20.14.20:459][  0]LogAutomationController: Ignoring very large delta of 16790842.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.14.20:506][  1]LogAssetRegistry: Asset discovery search completed in 236.3845 seconds
[2023.02.03-20.14.20:518][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.03-20.14.20:530][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-20.14.20:573][  1]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-20.14.20:584][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-20.14.23:606][338]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-20.14.43:562][822]LogSlate: Took 0.004354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.15.18:006][788]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-20.15.18:056][788]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-20.15.18:063][789]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-20.15.21:018][130]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.03-20.15.21:019][130]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-20.15.35:625][856]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.15.35:625][856]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.15.35:625][856]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.15.42:459][856]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.03-20.15.42:467][856]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.03-20.15.42:471][856]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.03-20.15.42:477][857]LogAutomationController: Ignoring very large delta of 6.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.15.42:491][858]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.03-20.15.54:507][278]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> ScoreboardTimer
[2023.02.03-20.15.54:512][278]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.03-20.15.55:847][437]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ScoreboardTimer.ScoreboardTimer
[2023.02.03-20.15.55:847][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.15.55:853][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
